#
# A fatal error has been detected by the Java Runtime Environment:
#
#  EXCEPTION_ACCESS_VIOLATION (0xc0000005) at pc=0x779a3aef, pid=2404, tid=5628
#
# JRE version: 6.0_17-b04
# Java VM: Java HotSpot(TM) Client VM (14.3-b01 mixed mode windows-x86 )
# Problematic frame:
# C  [GDI32.dll+0x73aef]
#
# If you would like to submit a bug report, please visit:
#   http://java.sun.com/webapps/bugreport/crash.jsp
# The crash happened outside the Java Virtual Machine in native code.
# See problematic frame for where to report the bug.
#

---------------  T H R E A D  ---------------

0x6d7f0000 - 0x6d7ff000 	C:\CooCox\CoIDE\jre\bin\zip.dll
0x75280000 - 0x75298000 	C:\WINDOWS\SYSTEM32\CRYPTSP.dll
0x75250000 - 0x7527f000 	C:\WINDOWS\system32\rsaenh.dll
0x75230000 - 0x7524d000 	C:\WINDOWS\SYSTEM32\bcrypt.dll
0x74450000 - 0x74469000 	C:\WINDOWS\SYSTEM32\USERENV.dll
0x74b70000 - 0x74b7e000 	C:\WINDOWS\SYSTEM32\profapi.dll
0x6d610000 - 0x6d623000 	C:\CooCox\CoIDE\jre\bin\net.dll
0x776b0000 - 0x776fd000 	C:\WINDOWS\SYSTEM32\WS2_32.dll
0x75da0000 - 0x75da7000 	C:\WINDOWS\SYSTEM32\NSI.dll
0x6fe00000 - 0x6fe45000 	C:\WINDOWS\system32\mswsock.dll
0x6b790000 - 0x6b7a0000 	C:\WINDOWS\system32\napinsp.dll
0x6ac40000 - 0x6ac54000 	C:\WINDOWS\system32\pnrpnsp.dll
0x6ac20000 - 0x6ac32000 	C:\WINDOWS\system32\NLAapi.dll
0x74ae0000 - 0x74b5c000 	C:\WINDOWS\SYSTEM32\DNSAPI.dll
0x6b780000 - 0x6b789000 	C:\WINDOWS\System32\winrnr.dll
0x6ac10000 - 0x6ac1f000 	C:\WINDOWS\system32\wshbth.dll
0x6b7b0000 - 0x6b7b7000 	C:\Windows\System32\rasadhlp.dll
0x74e90000 - 0x74eae000 	C:\WINDOWS\SYSTEM32\IPHLPAPI.DLL
0x74e80000 - 0x74e88000 	C:\WINDOWS\SYSTEM32\WINNSI.DLL
0x6abc0000 - 0x6ac04000 	C:\WINDOWS\System32\fwpuclnt.dll
0x752d0000 - 0x753ac000 	C:\WINDOWS\system32\uxtheme.dll
0x75ec0000 - 0x7600e000 	C:\WINDOWS\SYSTEM32\combase.dll
0x77310000 - 0x7741b000 	C:\WINDOWS\system32\ole32.dll
0x75770000 - 0x75779000 	C:\WINDOWS\SYSTEM32\kernel.appcore.dll
0x6d630000 - 0x6d639000 	C:\CooCox\CoIDE\jre\bin\nio.dll
0x39600000 - 0x3966e000 	C:\CooCox\CoIDE\configuration\org.eclipse.osgi\bundles\131\1\.cp\swt-win32-3740.dll
0x75df0000 - 0x75e77000 	C:\WINDOWS\SYSTEM32\OLEAUT32.dll
0x778a0000 - 0x77927000 	C:\WINDOWS\SYSTEM32\comdlg32.dll
0x6a1c0000 - 0x6a21e000 	C:\WINDOWS\SYSTEM32\WINSPOOL.DRV
0x753c0000 - 0x755a5000 	C:\WINDOWS\WinSxS\x86_microsoft.windows.common-controls_6595b64144ccf1df_6.0.9600.16384_none_a9f4965301334e09\COMCTL32.dll
0x76010000 - 0x771b3000 	C:\WINDOWS\SYSTEM32\SHELL32.dll
0x75750000 - 0x75764000 	C:\WINDOWS\SYSTEM32\USP10.dll
0x74ca0000 - 0x74e64000 	C:\WINDOWS\SYSTEM32\WININET.dll
0x77c20000 - 0x77d9f000 	C:\WINDOWS\SYSTEM32\CRYPT32.dll
0x77420000 - 0x77461000 	C:\WINDOWS\SYSTEM32\SHLWAPI.dll
0x744f0000 - 0x74705000 	C:\WINDOWS\SYSTEM32\iertutil.dll
0x75de0000 - 0x75dee000 	C:\WINDOWS\SYSTEM32\MSASN1.dll
0x750f0000 - 0x75167000 	C:\WINDOWS\SYSTEM32\SHCORE.DLL
0x74fb0000 - 0x74fc9000 	C:\WINDOWS\system32\dwmapi.dll
0x73fb0000 - 0x740d4000 	C:\WINDOWS\SYSTEM32\propsys.dll
0x771c0000 - 0x7723d000 	C:\WINDOWS\SYSTEM32\clbcatq.dll
0x396b0000 - 0x396cd000 	C:\CooCox\CoIDE\configuration\org.eclipse.osgi\bundles\131\1\.cp\swt-gdip-win32-3740.dll
0x758c0000 - 0x75a0d000 	C:\WINDOWS\WinSxS\x86_microsoft.windows.gdiplus_6595b64144ccf1df_1.1.9600.16384_none_dadf89385bc5c7d7\gdiplus.dll
0x741a0000 - 0x742ed000 	C:\WINDOWS\SYSTEM32\WindowsCodecs.dll
0x39950000 - 0x3995e000 	C:\CooCox\CoIDE\configuration\org.eclipse.osgi\bundles\87\1\.cp\os\win32\x86\localfile_1_0_0.dll
0x68190000 - 0x683e3000 	C:\WINDOWS\system32\explorerframe.dll
0x756d0000 - 0x75746000 	C:\WINDOWS\system32\DUser.dll
0x6a8e0000 - 0x6aa2b000 	C:\WINDOWS\system32\DUI70.dll
0x6a2e0000 - 0x6a328000 	C:\WINDOWS\SYSTEM32\oleacc.dll
0x753b0000 - 0x753b6000 	C:\WINDOWS\SYSTEM32\msimg32.dll
0x673c0000 - 0x673cc000 	C:\CooCox\CoIDE\bin\jRegistryKey.dll
0x6c2c0000 - 0x6c322000 	C:\Users\BERTO\AppData\Local\Temp\libsqlitejdbc-494868069054565394.lib
0x676d0000 - 0x6818a000 	C:\Windows\SYSTEM32\ieframe.dll
0x73e80000 - 0x73fa1000 	C:\WINDOWS\SYSTEM32\urlmon.dll
0x6b700000 - 0x6b77b000 	C:\WINDOWS\SYSTEM32\sxs.dll
0x3dd60000 - 0x3edc2000 	C:\Windows\SYSTEM32\mshtml.dll
0x752a0000 - 0x752a9000 	C:\WINDOWS\SYSTEM32\Secur32.dll
0x66240000 - 0x66652000 	C:\Windows\SYSTEM32\jscript9.dll
0x6abb0000 - 0x6abb7000 	C:\WINDOWS\SYSTEM32\DPAPI.DLL
0x756c0000 - 0x756cc000 	C:\WINDOWS\system32\msimtf.dll
0x6fd80000 - 0x6fdbe000 	C:\WINDOWS\SYSTEM32\powrprof.dll
0x75620000 - 0x7564f000 	C:\WINDOWS\SYSTEM32\MLANG.dll
0x75650000 - 0x756b2000 	C:\WINDOWS\SYSTEM32\dxgi.dll
0x6aba0000 - 0x6abaa000 	C:\WINDOWS\SYSTEM32\ondemandconnroutehelper.dll
0x74a40000 - 0x74ad4000 	C:\WINDOWS\SYSTEM32\winhttp.dll
0x6baf0000 - 0x6bbd4000 	C:\Windows\SYSTEM32\uiautomationcore.dll
0x755e0000 - 0x75611000 	C:\WINDOWS\SYSTEM32\msls31.dll
0x74120000 - 0x74199000 	C:\WINDOWS\SYSTEM32\DSOUND.dll
0x65e70000 - 0x66234000 	C:\WINDOWS\SYSTEM32\d2d1.dll
0x72be0000 - 0x72d52000 	C:\WINDOWS\SYSTEM32\DWrite.dll
0x6a570000 - 0x6a71d000 	C:\WINDOWS\SYSTEM32\d3d11.dll
0x65c70000 - 0x65e6d000 	C:\WINDOWS\SYSTEM32\d3d10warp.dll
0x6aaf0000 - 0x6ab1c000 	C:\WINDOWS\SYSTEM32\XmlLite.dll
0x41530000 - 0x41557000 	C:\WINDOWS\SYSTEM32\crtdll.dll
0x6aa70000 - 0x6aa7d000 	C:\WINDOWS\SYSTEM32\sfc_os.dll
0x6aa60000 - 0x6aa63000 	C:\WINDOWS\SYSTEM32\sfc.dll
0x77470000 - 0x7761c000 	C:\WINDOWS\SYSTEM32\SETUPAPI.dll

VM Arguments:
jvm_args: -Xms60m -Xmx512m -XX:+UseConcMarkSweepGC -XX:+CMSClassUnloadingEnabled -XX:MaxPermSize=256M 
java_command: <unknown>
Launcher Type: generic

Environment Variables:
PATH=C:/CooCox/CoIDE/jre/bin/client;C:/CooCox/CoIDE/jre/bin;C:/CooCox/CoIDE/jre/lib/i386;C:\ProgramData\Oracle\Java\javapath;C:\WINDOWS\system32;C:\WINDOWS;C:\WINDOWS\System32\Wbem;C:\WINDOWS\System32\WindowsPowerShell\v1.0\;C:\Program Files (x86)\Intel\OpenCL SDK\2.0\bin\x86;C:\Program Files (x86)\Intel\OpenCL SDK\2.0\bin\x64;C:\CooCox\CoIDE\gcc\bin;C:\Program Files (x86)\Windows Live\Shared;E:\KEGIATAN ROBOTIC\===BATHARA WIJAYA===\KRPAI GOES TO REGIONAL 2018\SOFTWARE uK UTAMA\2017.8 - NOV 23 - Penyesuaian Navigasi\BW_2.17_Main_Controller_Ver.1.0;
USERNAME=BERTO
OS=Windows_NT
PROCESSOR_IDENTIFIER=Intel64 Family 6 Model 42 Stepping 7, GenuineIntel



---------------  S Y S T E M  ---------------

OS: Windows NT 6.2 Build 9200 

CPU:total 4 (8 cores per cpu, 2 threads per core) family 6 model 42 stepping 7, cmov, cx8, fxsr, mmx, sse, sse2, sse3, ssse3, sse4.1, sse4.2, ht

Memory: 4k page, physical 4099244k(2193724k free), swap 4194303k(2860104k free)

vm_info: Java HotSpot(TM) Client VM (14.3-b01) for windows-x86 JRE (1.6.0_17-b04), built on Oct 11 2009 00:52:06 by "java_re" with MS VC++ 7.1

time: Thu Nov 23 23:22:00 2017
elapsed time: 10489 seconds

